Title,Description,Author,Rating,Num Ratings,Price,Language,Length,Cover Image,URL
,,,,,,,,,
,,,,,,,,,
"Magic, Academies & Vampires","The Vampire Vincent, Book 2",Benjamin Kerei,,Not rated yet,$49.90,"Language:
                                      English",17 hrs and 8 mins,https://m.media-amazon.com/images/I/51wtaMazFJL._SL500_.jpg,https://www.audible.com/pd/Magic-Academies-Vampires-Audiobook/B0DR3J21R6?qid=1746651092&sr=1-144&ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=9Z73B0WYTS1KK85BZ8F5&plink=4UmYD9TSyHu0rzIu&pageLoadId=AUWnkmwnUOoDT1Q2&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lProduct_3_44
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"Magic, Academies & Vampires",,,,,,,,,https://www.audible.com/pd/Magic-Academies-Vampires-Audiobook/B0DR3J21R6?qid=1746651092&sr=1-144&ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=9Z73B0WYTS1KK85BZ8F5&plink=4UmYD9TSyHu0rzIu&pageLoadId=AUWnkmwnUOoDT1Q2&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lProduct_3_44
,,,,,,,,,
,,Benjamin Kerei,,,,,,,https://www.audible.com/author/Benjamin-Kerei/B094MT5R4R?ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=9Z73B0WYTS1KK85BZ8F5&plink=4UmYD9TSyHu0rzIu&pageLoadId=AUWnkmwnUOoDT1Q2&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lAuthor_3_44_1
,,,,,,,,,https://www.audible.com/search?searchNarrator=Travis+Baldree&ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=9Z73B0WYTS1KK85BZ8F5&plink=4UmYD9TSyHu0rzIu&pageLoadId=AUWnkmwnUOoDT1Q2&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lNarrator_3_44_1
,,,,,,,,,https://www.audible.com/series/The-Vampire-Vincent-Audiobooks/B0C1RSR7QQ?ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=9Z73B0WYTS1KK85BZ8F5&plink=4UmYD9TSyHu0rzIu&pageLoadId=AUWnkmwnUOoDT1Q2&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lSeries_3_44_1
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,Not rated yet,,,,,
,,,,,,,,,
,,,,,,,,,
Royal Dragons 3,"An Epic Fantasy (Kings & Dragons, Book 3)",Marcus Sloss,5 out of 5 stars,17 ratings,$33.90,"Language:
                                      English",8 hrs and 32 mins,https://m.media-amazon.com/images/I/515NxhQifvL._SL500_.jpg,https://www.audible.com/pd/Royal-Dragons-3-Audiobook/B0F6QJYGDQ?qid=1746651092&sr=1-145&ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=9Z73B0WYTS1KK85BZ8F5&plink=4UmYD9TSyHu0rzIu&pageLoadId=AUWnkmwnUOoDT1Q2&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lProduct_3_45
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Royal Dragons 3,,,,,,,,,https://www.audible.com/pd/Royal-Dragons-3-Audiobook/B0F6QJYGDQ?qid=1746651092&sr=1-145&ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=9Z73B0WYTS1KK85BZ8F5&plink=4UmYD9TSyHu0rzIu&pageLoadId=AUWnkmwnUOoDT1Q2&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lProduct_3_45
,,,,,,,,,
,,Marcus Sloss,,,,,,,https://www.audible.com/author/Marcus-Sloss/B07YGRFLXR?ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=9Z73B0WYTS1KK85BZ8F5&plink=4UmYD9TSyHu0rzIu&pageLoadId=AUWnkmwnUOoDT1Q2&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lAuthor_3_45_1
,,,,,,,,,https://www.audible.com/search?searchNarrator=Jonathan+Waters&ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=9Z73B0WYTS1KK85BZ8F5&plink=4UmYD9TSyHu0rzIu&pageLoadId=AUWnkmwnUOoDT1Q2&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lNarrator_3_45_1
,,,,,,,,,https://www.audible.com/series/Kings-Dragons-Audiobooks/B0DX6WJ519?ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=9Z73B0WYTS1KK85BZ8F5&plink=4UmYD9TSyHu0rzIu&pageLoadId=AUWnkmwnUOoDT1Q2&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lSeries_3_45_1
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,5 out of 5 stars,17 ratings,,,,,
,,,,,,,,,
,,,,,,,,,
Citybound,"A Slice of Life, Progression Fantasy (Millennial Mage, Book 9)",J.L. Mullins,5 out of 5 stars,18 ratings,$24.95,"Language:
                                      English",19 hrs and 21 mins,https://m.media-amazon.com/images/I/41v4ko2SfoL._SL500_.jpg,https://www.audible.com/pd/Citybound-Audiobook/B0F6DFWLXS?qid=1746651092&sr=1-146&ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=9Z73B0WYTS1KK85BZ8F5&plink=4UmYD9TSyHu0rzIu&pageLoadId=AUWnkmwnUOoDT1Q2&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lProduct_3_46
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Citybound,,,,,,,,,https://www.audible.com/pd/Citybound-Audiobook/B0F6DFWLXS?qid=1746651092&sr=1-146&ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=9Z73B0WYTS1KK85BZ8F5&plink=4UmYD9TSyHu0rzIu&pageLoadId=AUWnkmwnUOoDT1Q2&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lProduct_3_46
,,,,,,,,,
,,J.L. Mullins,,,,,,,https://www.audible.com/author/J-L-Mullins/B0BTJV74WL?ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=9Z73B0WYTS1KK85BZ8F5&plink=4UmYD9TSyHu0rzIu&pageLoadId=AUWnkmwnUOoDT1Q2&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lAuthor_3_46_1
,,,,,,,,,https://www.audible.com/search?searchNarrator=Tess+Irondale&ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=9Z73B0WYTS1KK85BZ8F5&plink=4UmYD9TSyHu0rzIu&pageLoadId=AUWnkmwnUOoDT1Q2&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lNarrator_3_46_1
,,,,,,,,,https://www.audible.com/series/Millennial-Mage-Audiobooks/B0C2TYJCXF?ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=9Z73B0WYTS1KK85BZ8F5&plink=4UmYD9TSyHu0rzIu&pageLoadId=AUWnkmwnUOoDT1Q2&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lSeries_3_46_1
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,5 out of 5 stars,18 ratings,,,,,
,,,,,,,,,
,,,,,,,,,
Sol & Lune: Book Two,,Kathryn Moon,,Not rated yet,$24.95,"Language:
                                      English",13 hrs and 49 mins,https://m.media-amazon.com/images/I/51IkZdpSuOL._SL500_.jpg,https://www.audible.com/pd/Sol-Lune-Book-Two-Audiobook/B0F7M7XCCF?qid=1746651092&sr=1-147&ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=9Z73B0WYTS1KK85BZ8F5&plink=4UmYD9TSyHu0rzIu&pageLoadId=AUWnkmwnUOoDT1Q2&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lProduct_3_47
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Sol & Lune: Book Two,,,,,,,,,https://www.audible.com/pd/Sol-Lune-Book-Two-Audiobook/B0F7M7XCCF?qid=1746651092&sr=1-147&ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=9Z73B0WYTS1KK85BZ8F5&plink=4UmYD9TSyHu0rzIu&pageLoadId=AUWnkmwnUOoDT1Q2&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lProduct_3_47
,,Kathryn Moon,,,,,,,https://www.audible.com/author/Kathryn-Moon/B07DX3QFG3?ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=9Z73B0WYTS1KK85BZ8F5&plink=4UmYD9TSyHu0rzIu&pageLoadId=AUWnkmwnUOoDT1Q2&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lAuthor_3_47_1
,,,,,,,,,https://www.audible.com/search?searchNarrator=Isabelle+Clarke&ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=9Z73B0WYTS1KK85BZ8F5&plink=4UmYD9TSyHu0rzIu&pageLoadId=AUWnkmwnUOoDT1Q2&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lNarrator_3_47_1
,,,,,,,,,https://www.audible.com/series/Sol-Lune-Audiobooks/B0D41MDBRR?ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=9Z73B0WYTS1KK85BZ8F5&plink=4UmYD9TSyHu0rzIu&pageLoadId=AUWnkmwnUOoDT1Q2&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lSeries_3_47_1
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,Not rated yet,,,,,
,,,,,,,,,
,,,,,,,,,
The Night Prince,"The Wolf King, Book 2",Lauren Palphreyman,,Not rated yet,$20.24,"Language:
                                      English",12 hrs,https://m.media-amazon.com/images/I/51kh3MuvIbL._SL500_.jpg,https://www.audible.com/pd/The-Night-Prince-Audiobook/B0DW29ZDSN?qid=1746651092&sr=1-148&ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=9Z73B0WYTS1KK85BZ8F5&plink=4UmYD9TSyHu0rzIu&pageLoadId=AUWnkmwnUOoDT1Q2&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lProduct_3_48
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
The Night Prince,,,,,,,,,https://www.audible.com/pd/The-Night-Prince-Audiobook/B0DW29ZDSN?qid=1746651092&sr=1-148&ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=9Z73B0WYTS1KK85BZ8F5&plink=4UmYD9TSyHu0rzIu&pageLoadId=AUWnkmwnUOoDT1Q2&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lProduct_3_48
,,,,,,,,,
,,Lauren Palphreyman,,,,,,,https://www.audible.com/author/Lauren-Palphreyman/B07B2Z4DKQ?ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=9Z73B0WYTS1KK85BZ8F5&plink=4UmYD9TSyHu0rzIu&pageLoadId=AUWnkmwnUOoDT1Q2&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lAuthor_3_48_1
,,,,,,,,,https://www.audible.com/search?searchNarrator=Zara+Hampton-Brown&ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=9Z73B0WYTS1KK85BZ8F5&plink=4UmYD9TSyHu0rzIu&pageLoadId=AUWnkmwnUOoDT1Q2&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lNarrator_3_48_1
,,,,,,,,,https://www.audible.com/series/The-Wolf-King-Audiobooks/B0DTQ4FPVX?ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=9Z73B0WYTS1KK85BZ8F5&plink=4UmYD9TSyHu0rzIu&pageLoadId=AUWnkmwnUOoDT1Q2&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lSeries_3_48_1
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,Not rated yet,,,,,
,,,,,,,,,
,,,,,,,,,
Mark of the Fool 8,,J.M. Clarke,5 out of 5 stars,"1,819 ratings",$24.95,"Language:
                                      English",16 hrs and 14 mins,https://m.media-amazon.com/images/I/51dnzTOTzhL._SL500_.jpg,https://www.audible.com/pd/Mark-of-the-Fool-8-Audiobook/B0DY8ML8MW?qid=1746651092&sr=1-149&ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=9Z73B0WYTS1KK85BZ8F5&plink=4UmYD9TSyHu0rzIu&pageLoadId=AUWnkmwnUOoDT1Q2&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lProduct_3_49
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Mark of the Fool 8,,,,,,,,,https://www.audible.com/pd/Mark-of-the-Fool-8-Audiobook/B0DY8ML8MW?qid=1746651092&sr=1-149&ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=9Z73B0WYTS1KK85BZ8F5&plink=4UmYD9TSyHu0rzIu&pageLoadId=AUWnkmwnUOoDT1Q2&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lProduct_3_49
,,J.M. Clarke,,,,,,,https://www.audible.com/author/JM-Clarke/B0BBSL3D6J?ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=9Z73B0WYTS1KK85BZ8F5&plink=4UmYD9TSyHu0rzIu&pageLoadId=AUWnkmwnUOoDT1Q2&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lAuthor_3_49_1
,,,,,,,,,https://www.audible.com/search?searchNarrator=Travis+Baldree&ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=9Z73B0WYTS1KK85BZ8F5&plink=4UmYD9TSyHu0rzIu&pageLoadId=AUWnkmwnUOoDT1Q2&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lNarrator_3_49_1
,,,,,,,,,https://www.audible.com/series/Mark-of-the-Fool-Audiobooks/B0BKHB49TK?ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=9Z73B0WYTS1KK85BZ8F5&plink=4UmYD9TSyHu0rzIu&pageLoadId=AUWnkmwnUOoDT1Q2&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lSeries_3_49_1
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,5 out of 5 stars,"1,819 ratings",,,,,
,,,,,,,,,
,,,,,,,,,
"The America Falls Omnibus, Books 1-11",,Scott Medbury,4.5 out of 5 stars,510 ratings,$19.49,"Language:
                                      English",59 hrs and 35 mins,https://m.media-amazon.com/images/I/51QJDzDZnIL._SL500_.jpg,https://www.audible.com/pd/The-America-Falls-Omnibus-Books-1-11-Audiobook/B0DDVV74GW?qid=1746651092&sr=1-150&ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=9Z73B0WYTS1KK85BZ8F5&plink=4UmYD9TSyHu0rzIu&pageLoadId=AUWnkmwnUOoDT1Q2&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lProduct_3_50
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"The America Falls Omnibus, Books 1-11",,,,,,,,,https://www.audible.com/pd/The-America-Falls-Omnibus-Books-1-11-Audiobook/B0DDVV74GW?qid=1746651092&sr=1-150&ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=9Z73B0WYTS1KK85BZ8F5&plink=4UmYD9TSyHu0rzIu&pageLoadId=AUWnkmwnUOoDT1Q2&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lProduct_3_50
,,Scott Medbury,,,,,,,https://www.audible.com/author/Scott-Medbury/B009PQ8A48?ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=9Z73B0WYTS1KK85BZ8F5&plink=4UmYD9TSyHu0rzIu&pageLoadId=AUWnkmwnUOoDT1Q2&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lAuthor_3_50_1
,,,,,,,,,https://www.audible.com/search?searchNarrator=Adam+Barr&ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=9Z73B0WYTS1KK85BZ8F5&plink=4UmYD9TSyHu0rzIu&pageLoadId=AUWnkmwnUOoDT1Q2&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lNarrator_3_50_1
,,,,,,,,,https://www.audible.com/series/America-Falls-Audiobooks/B07H53R1C5?ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=9Z73B0WYTS1KK85BZ8F5&plink=4UmYD9TSyHu0rzIu&pageLoadId=AUWnkmwnUOoDT1Q2&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lSeries_3_50_1
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,4.5 out of 5 stars,510 ratings,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,https://www.audible.com/search?node=18580606011&pageSize=50&page=1&ref_pageloadid=not_applicable&pf_rd_p=1d79b443-2f1d-43a3-b1dc-31a2cd242566&pf_rd_r=9Z73B0WYTS1KK85BZ8F5&plink=cyQHV7mtxLsmpn9n&pageLoadId=AUWnkmwnUOoDT1Q2&creativeId=18cc2d83-2aa9-46ca-8a02-1d1cc7052e2a&ref=a_search_c4_pageNum_0
,,,,,,,,,https://www.audible.com/search?node=18580606011&pageSize=50&page=2&ref_pageloadid=not_applicable&pf_rd_p=1d79b443-2f1d-43a3-b1dc-31a2cd242566&pf_rd_r=9Z73B0WYTS1KK85BZ8F5&plink=cyQHV7mtxLsmpn9n&pageLoadId=AUWnkmwnUOoDT1Q2&creativeId=18cc2d83-2aa9-46ca-8a02-1d1cc7052e2a&ref=a_search_c4_pageNum_1
,,,,,,,,,
,,,,,,,,,https://www.audible.com/search?node=18580606011&pageSize=50&page=4&ref_pageloadid=not_applicable&pf_rd_p=1d79b443-2f1d-43a3-b1dc-31a2cd242566&pf_rd_r=9Z73B0WYTS1KK85BZ8F5&plink=cyQHV7mtxLsmpn9n&pageLoadId=AUWnkmwnUOoDT1Q2&creativeId=18cc2d83-2aa9-46ca-8a02-1d1cc7052e2a&ref=a_search_c4_pageNum_3
,,,,,,,,,
,,,,,,,,,https://www.audible.com/search?node=18580606011&pageSize=50&page=10&ref_pageloadid=not_applicable&pf_rd_p=1d79b443-2f1d-43a3-b1dc-31a2cd242566&pf_rd_r=9Z73B0WYTS1KK85BZ8F5&plink=cyQHV7mtxLsmpn9n&pageLoadId=AUWnkmwnUOoDT1Q2&creativeId=18cc2d83-2aa9-46ca-8a02-1d1cc7052e2a&ref=a_search_c4_pageNum_5
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
